
(0/1;csv2lira/2;5/39; 1:'dead load';)(1/
5 3 1439 1417/
5 3 1440 1418/
5 3 1441 1419/
5 3 1442 1420/
5 3 1443 1421/
5 3 1444 1422/
5 3 1445 1423/
5 3 1360 1446/
5 3 1361 1447/
5 9 1448 1347/
5 9 1449 1348/
5 9 1450 1349/
5 9 1451 1350/
5 9 1452 1351/
5 9 1453 1352/
5 9 1454 1353/
5 9 1455 1354/
5 9 1456 1355/
5 9 1457 1356/
5 9 1458 1357/
5 9 1459 1358/
5 9 1460 1359/
5 3 1461 1437/
5 3 1462 1438/
5 3 1463 1439/
5 3 1464 1440/
5 3 1465 1441/
5 3 1466 1442/
5 3 1467 1443/
5 3 1468 1444/
5 3 1469 1445/
5 3 1470 1360/
5 3 1471 1361/
5 3 1472 1362/
5 2 1363 1473/
5 2 1364 1474/
5 2 1365 1475/
5 2 1366 1476/
5 2 1367 1477/
5 2 1368 1478/
5 2 1369 1479/
5 2 1370 1480/
5 2 1371 1481/
5 2 1372 1482/
5 2 1373 1483/
5 2 1374 1484/
5 2 1375 1485/
5 2 1376 1486/
5 2 1377 1487/
5 2 1378 1488/
5 2 1379 1489/
5 2 1380 1490/
5 2 1381 1491/
5 2 1382 1492/
5 2 1383 1493/
5 2 1384 1494/
5 2 1385 1495/
5 2 1386 1496/
5 2 1387 1497/
5 2 1388 1498/
5 2 1402 1499/
5 2 1403 1500/
5 2 1404 1501/
5 2 1405 1502/
5 2 1406 1503/
5 2 1407 1504/
5 2 1408 1505/
5 2 1409 1506/
5 2 1410 1507/
5 2 1411 1508/
5 2 1412 1509/
5 2 1413 1510/
5 2 1414 1511/
5 9 1512 1389/
5 9 1513 1390/
5 9 1514 1391/
5 9 1515 1392/
5 9 1516 1393/
5 9 1517 1394/
5 9 1518 1395/
5 9 1519 1396/
5 9 1520 1397/
5 9 1521 1398/
5 9 1522 1399/
5 9 1523 1400/
5 9 1524 1401/
5 3 1415 1525/
5 3 1416 1526/
5 3 1417 1527/
5 3 1418 1528/
5 3 1419 1529/
5 3 1420 1530/
5 3 1421 1531/
5 3 1422 1532/
5 3 1423 1533/
5 3 1446 1534/
5 3 1447 1535/
5 9 1536 1424/
5 9 1537 1425/
5 9 1538 1426/
5 9 1539 1427/
5 9 1540 1428/
5 9 1541 1429/
5 9 1542 1430/
5 9 1543 1431/
5 9 1544 1432/
5 9 1545 1433/
5 9 1546 1434/
5 9 1547 1435/
5 9 1548 1436/
5 2 1474 1549/
5 2 1475 1550/
5 2 1476 1551/
5 2 1477 1552/
5 2 1478 1553/
5 2 1479 1554/
5 2 1480 1555/
5 2 1481 1556/
5 2 1482 1557/
5 2 1483 1558/
5 2 1484 1559/
5 2 1485 1560/
5 9 1561 1448/
5 9 1562 1449/
5 9 1563 1450/
5 9 1564 1451/
5 9 1565 1452/
5 9 1566 1453/
5 9 1567 1454/
5 9 1568 1455/
5 9 1569 1456/
5 9 1570 1457/
5 9 1571 1458/
5 9 1572 1459/
5 9 1573 1460/
5 3 1574 1461/
5 3 1575 1462/
5 3 1576 1463/
5 3 1577 1464/
5 3 1578 1465/
5 3 1579 1466/
5 3 1580 1467/
5 3 1581 1468/
5 3 1582 1469/
5 3 1583 1470/
5 3 1584 1471/
5 3 1585 1472/
5 2 1486 1586/
5 2 1487 1587/
5 2 1488 1588/
5 2 1489 1589/
5 2 1490 1590/
5 2 1491 1591/
5 2 1492 1592/
5 2 1493 1593/
5 2 1494 1594/
5 2 1495 1595/
5 2 1496 1596/
5 2 1497 1597/
5 2 1498 1598/
5 2 1473 1599/
5 2 1499 1600/
5 2 1500 1601/
5 2 1501 1602/
5 2 1502 1603/
5 2 1503 1604/
5 2 1504 1605/
5 2 1505 1606/
5 2 1506 1607/
5 2 1507 1608/
5 2 1508 1609/
5 2 1509 1610/
5 2 1510 1611/
5 2 1511 1612/
5 2 1549 1613/
5 2 1550 1614/
5 2 1551 1615/
5 2 1552 1616/
5 2 1553 1617/
5 2 1554 1618/
5 2 1555 1619/
5 2 1556 1620/
5 2 1557 1621/
5 2 1558 1622/
5 2 1559 1623/
5 2 1560 1624/
5 7 1625 1512/
5 7 1626 1513/
5 7 1627 1514/
5 7 1628 1515/
5 7 1629 1516/
5 7 1630 1517/
5 7 1631 1518/
5 7 1632 1519/
5 7 1633 1520/
5 7 1634 1521/
5 7 1635 1522/
5 7 1636 1523/
5 7 1637 1524/
5 3 1525 1638/
5 3 1526 1639/
5 3 1527 1640/
5 3 1528 1641/
5 3 1529 1642/
5 3 1530 1643/
5 3 1531 1644/
5 3 1532 1645/
5 3 1533 1646/
5 3 1534 1647/
5 3 1535 1648/
5 9 1649 1536/
5 9 1650 1537/
5 9 1651 1538/
5 9 1652 1539/
5 9 1653 1540/
5 9 1654 1541/
5 9 1655 1542/
5 9 1656 1543/
5 9 1657 1544/
5 9 1658 1545/
5 9 1659 1546/
5 9 1660 1547/
5 9 1661 1548/
5 9 1662 1561/
5 9 1663 1562/
5 9 1664 1563/
5 9 1665 1564/
5 9 1666 1565/
5 9 1667 1566/
5 9 1668 1567/
5 9 1669 1568/
5 9 1670 1569/
5 9 1671 1570/
5 9 1672 1571/
5 9 1673 1572/
5 9 1674 1573/
5 2 1586 1675/
5 2 1587 1676/
5 2 1588 1677/
5 2 1589 1678/
5 2 1590 1679/
5 2 1591 1680/
5 2 1592 1681/
5 2 1593 1682/
5 2 1594 1683/
5 2 1595 1684/
5 2 1596 1685/
5 2 1597 1686/
5 2 1598 1687/
5 3 1688 1574/
5 3 1689 1575/
5 3 1690 1576/
5 3 1691 1577/
5 3 1692 1578/
5 3 1693 1579/
5 3 1694 1580/
5 3 1695 1581/
5 3 1696 1582/
5 3 1697 1583/
5 3 1698 1584/
5 3 1699 1585/
5 2 1600 1700/
5 2 1601 1701/
5 2 1602 1702/
5 2 1603 1703/
5 2 1604 1704/
5 2 1605 1705/
5 2 1606 1706/
5 2 1607 1707/
5 2 1608 1708/
5 2 1609 1709/
5 2 1610 1710/
5 2 1611 1711/
5 2 1612 1712/
5 2 1599 1713/
5 2 1613 1714/
5 2 1614 1715/
5 2 1615 1716/
5 2 1616 1717/
5 2 1617 1718/
5 2 1618 1719/
5 2 1619 1720/
5 2 1620 1721/
5 2 1621 1722/
5 2 1622 1723/
5 2 1623 1724/
5 2 1624 1725/
5 7 1726 1625/
5 7 1727 1626/
5 7 1728 1627/
5 7 1729 1628/
5 7 1730 1629/
5 7 1731 1630/
5 7 1732 1631/
5 7 1733 1632/
5 7 1734 1633/
5 7 1735 1634/
5 7 1736 1635/
5 7 1737 1636/
5 7 1738 1637/
5 3 1638 1739/
5 3 1639 1740/
5 3 1640 1741/
5 3 1641 1742/
5 3 1642 1743/
5 3 1643 1744/
5 3 1644 1745/
5 3 1645 1746/
5 3 1646 1747/
5 3 1647 1748/
5 3 1648 1749/
5 9 1750 1649/
5 9 1739 1650/
5 9 1740 1651/
5 9 1741 1652/
5 9 1742 1653/
5 9 1743 1654/
5 9 1744 1655/
5 9 1745 1656/
5 9 1746 1657/
5 9 1747 1658/
5 9 1748 1659/
5 9 1749 1660/
5 9 1751 1661/
5 2 1700 1752/
5 2 1701 1753/
5 2 1702 1754/
5 2 1703 1755/
5 2 1704 1756/
5 2 1705 1757/
5 2 1706 1758/
5 2 1707 1759/
5 2 1708 1760/
5 2 1709 1761/
5 2 1710 1762/
5 2 1711 1763/
5 2 1712 1764/
5 9 1765 1662/
5 9 1766 1663/
5 9 1767 1664/
5 9 1768 1665/
5 9 1769 1666/
5 9 1770 1667/
5 9 1771 1668/
5 9 1772 1669/
5 9 1773 1670/
5 9 1774 1671/
5 9 1775 1672/
5 9 1776 1673/
5 9 1777 1674/
5 1 1675 1778/
5 1 1676 1779/
5 1 1677 1780/
5 1 1678 1781/
5 1 1679 1782/
5 1 1680 1783/
5 1 1681 1784/
5 1 1682 1785/
5 1 1683 1786/
5 1 1684 1787/
5 1 1685 1788/
5 1 1686 1789/
5 1 1687 1790/
5 3 1791 1688/
5 3 1792 1689/
5 3 1793 1690/
5 3 1794 1691/
5 3 1795 1692/
5 3 1796 1693/
5 3 1797 1694/
5 3 1798 1695/
5 3 1799 1696/
5 3 1800 1697/
5 3 1801 1698/
5 3 1802 1699/
5 2 1713 1803/
5 2 1714 1804/
5 2 1715 1805/
5 2 1716 1806/
5 2 1717 1807/
5 2 1718 1808/
5 2 1719 1809/
5 2 1720 1810/
5 2 1721 1811/
5 2 1722 1812/
5 2 1723 1813/
5 2 1724 1814/
5 2 1725 1815/
5 2 1752 1816/
5 2 1753 1817/
5 2 1754 1818/
5 2 1755 1819/
5 2 1756 1820/
5 2 1757 1821/
5 2 1758 1822/
5 2 1759 1823/
5 2 1760 1824/
5 2 1761 1825/
5 2 1762 1826/
5 2 1763 1827/
5 2 1764 1828/
5 7 1829 1726/
5 7 1830 1727/
5 7 1831 1728/
5 7 1832 1729/
5 7 1833 1730/
5 7 1834 1731/
5 7 1835 1732/
5 7 1836 1733/
5 7 1837 1734/
5 7 1838 1735/
5 7 1839 1736/
5 7 1840 1737/
5 7 1841 1738/
5 9 1842 1750/
5 9 1843 1739/
5 9 1844 1740/
5 9 1845 1741/
5 9 1846 1742/
5 9 1847 1743/
5 9 1848 1744/
5 9 1849 1745/
5 9 1850 1746/
5 9 1851 1747/
5 9 1852 1748/
5 9 1853 1749/
5 9 1854 1751/
5 2 1803 1829/
5 2 1804 1830/
5 2 1805 1831/
5 2 1806 1832/
5 2 1807 1833/
5 2 1808 1834/
5 2 1809 1835/
5 2 1810 1836/
5 2 1811 1837/
5 2 1812 1838/
5 2 1813 1839/
5 2 1814 1840/
5 2 1815 1841/
5 1 1778 1855/
5 1 1779 1856/
5 1 1780 1857/
5 1 1781 1858/
5 1 1782 1859/
5 1 1783 1860/
5 1 1784 1861/
5 1 1785 1862/
5 1 1786 1863/
5 1 1787 1864/
5 1 1788 1865/
5 1 1789 1866/
5 1 1790 1867/
5 9 1868 1765/
5 9 1869 1766/
5 9 1870 1767/
5 9 1871 1768/
5 9 1872 1769/
5 9 1873 1770/
5 9 1874 1771/
5 9 1875 1772/
5 9 1876 1773/
5 9 1877 1774/
5 9 1878 1775/
5 9 1879 1776/
5 9 1880 1777/
5 3 1881 1791/
5 3 1882 1792/
5 3 1883 1793/
5 3 1884 1794/
5 3 1885 1795/
5 3 1886 1796/
5 3 1887 1797/
5 3 1888 1798/
5 3 1889 1799/
5 3 1890 1800/
5 3 1891 1801/
5 3 1892 1802/
5 2 1816 1893/
5 2 1817 1894/
5 2 1818 1895/
5 2 1819 1896/
5 2 1820 1897/
5 2 1821 1898/
5 2 1822 1899/
5 2 1823 1900/
5 2 1824 1901/
5 2 1825 1902/
5 2 1826 1903/
5 2 1827 1904/
5 2 1828 1905/
5 2 1829 1906/
5 2 1830 1907/
5 2 1831 1908/
5 2 1832 1909/
5 2 1833 1910/
5 2 1834 1911/
5 2 1835 1912/
5 2 1836 1913/
5 2 1837 1914/
5 2 1838 1915/
5 2 1839 1916/
5 2 1840 1917/
5 2 1841 1918/
5 1 1855 1919/
5 1 1856 1920/
5 1 1857 1921/
5 1 1858 1922/
5 1 1859 1923/
5 1 1860 1924/
5 1 1861 1925/
5 1 1862 1926/
5 1 1863 1927/
5 1 1864 1928/
5 1 1865 1929/
5 1 1866 1930/
5 1 1867 1931/
5 9 1932 1842/
5 9 1933 1843/
5 9 1934 1844/
5 9 1935 1845/
5 9 1936 1846/
5 9 1937 1847/
5 9 1938 1848/
5 9 1939 1849/
5 9 1940 1850/
5 9 1941 1851/
5 9 1942 1852/
5 9 1943 1853/
5 9 1944 1854/
5 9 1945 1829/
5 9 1946 1830/
5 9 1947 1831/
5 9 1948 1832/
5 9 1949 1833/
5 9 1950 1834/
5 9 1951 1835/
5 9 1952 1836/
5 9 1953 1837/
5 9 1954 1838/
5 9 1955 1839/
5 9 1956 1840/
5 9 1957 1841/
5 7 1958 1868/
5 7 1959 1869/
5 7 1960 1870/
5 7 1961 1871/
5 7 1962 1872/
5 7 1963 1873/
5 7 1964 1874/
5 7 1965 1875/
5 7 1966 1876/
5 7 1967 1877/
5 7 1968 1878/
5 7 1969 1879/
5 7 1970 1880/
5 3 1971 1881/
5 3 1972 1882/
5 3 1973 1883/
5 3 1974 1884/
5 3 1975 1885/
5 3 1976 1886/
5 3 1977 1887/
5 3 1978 1888/
5 3 1979 1889/
5 3 1980 1890/
5 3 1981 1891/
5 3 1982 1892/
5 2 1906 1983/
5 2 1907 1984/
5 2 1908 1985/
5 2 1909 1986/
5 2 1910 1987/
5 2 1911 1988/
5 2 1912 1989/
5 2 1913 1990/
5 2 1914 1991/
5 2 1915 1992/
5 2 1916 1993/
5 2 1917 1994/
5 2 1918 1995/
5 2 1893 1996/
5 2 1894 1997/
5 2 1895 1998/
5 2 1896 1999/
5 2 1897 2000/
5 2 1898 2001/
5 2 1899 2002/
5 2 1900 2003/
5 2 1901 2004/
5 2 1902 2005/
5 2 1903 2006/
5 2 1904 2007/
5 2 1905 2008/
5 9 2009 1919/
5 9 2010 1920/
5 9 2011 1921/
5 9 2012 1922/
5 9 2013 1923/
5 9 2014 1924/
5 9 2015 1925/
5 9 2016 1926/
5 9 2017 1927/
5 9 2018 1928/
5 9 2019 1929/
5 9 2020 1930/
5 9 2021 1931/
5 9 2022 1932/
5 9 2023 1933/
5 9 2024 1934/
5 9 2025 1935/
5 9 2026 1936/
5 9 2027 1937/
5 9 2028 1938/
5 9 2029 1939/
5 9 2030 1940/
5 9 2031 1941/
5 9 2032 1942/
5 9 2033 1943/
5 9 2034 1944/
5 9 2035 1945/
5 9 2036 1946/
5 9 2037 1947/
5 9 2038 1948/
5 9 2039 1949/
5 9 2040 1950/
5 9 2041 1951/
5 9 2042 1952/
5 9 2043 1953/
5 9 2044 1954/
5 9 2045 1955/
5 9 2046 1956/
5 9 2047 1957/
5 7 2048 1958/
5 7 2049 1959/
5 7 2050 1960/
5 7 2051 1961/
5 7 2052 1962/
5 7 2053 1963/
5 7 2054 1964/
5 7 2055 1965/
5 7 2056 1966/
5 7 2057 1967/
5 7 2058 1968/
5 7 2059 1969/
5 7 2060 1970/
5 3 2061 1971/
5 3 2062 1972/
5 3 2063 1973/
5 3 2064 1974/
5 3 2065 1975/
5 3 2066 1976/
5 3 2067 1977/
5 3 2068 1978/
5 3 2069 1979/
5 3 2070 1980/
5 3 2071 1981/
5 3 2072 1982/
5 2 1983 2073/
5 2 1984 2074/
5 2 1985 2075/
5 2 1986 2076/
5 2 1987 2077/
5 2 1988 2078/
5 2 1989 2079/
5 2 1990 2080/
5 2 1991 2081/
5 2 1992 2082/
5 2 1993 2083/
5 2 1994 2084/
5 2 1995 2085/
5 2 1996 2086/
5 2 1997 2087/
5 2 1998 2088/
5 2 1999 2089/
5 2 2000 2090/
5 2 2001 2091/
5 2 2002 2092/
5 2 2003 2093/
5 2 2004 2094/
5 2 2005 2095/
5 2 2006 2096/
5 2 2007 2097/
5 2 2008 2098/
5 9 2099 2009/
5 9 2100 2010/
5 9 2101 2011/
5 9 2102 2012/
5 9 2103 2013/
5 9 2104 2014/
5 9 2105 2015/
5 9 2106 2016/
5 9 2107 2017/
5 9 2108 2018/
5 9 2109 2019/
5 9 2110 2020/
5 9 2111 2021/
5 9 2112 2022/
5 9 2113 2023/
5 9 2114 2024/
5 9 2115 2025/
5 9 2116 2026/
5 9 2117 2027/
5 9 2118 2028/
5 9 2119 2029/
5 9 2120 2030/
5 9 2121 2031/
5 9 2122 2032/
5 9 2123 2033/
5 9 2124 2034/
5 9 2125 2035/
5 9 2126 2036/
5 9 2127 2037/
5 9 2128 2038/
5 9 2129 2039/
5 9 2130 2040/
5 9 2131 2041/
5 9 2132 2042/
5 9 2133 2043/
5 9 2134 2044/
5 9 2135 2045/
5 9 2136 2046/
5 9 2137 2047/
5 7 2138 2048/
5 7 2139 2049/
5 7 2140 2050/
5 7 2141 2051/
5 7 2142 2052/
5 7 2143 2053/
5 7 2144 2054/
5 7 2145 2055/
5 7 2146 2056/
5 7 2147 2057/
5 7 2148 2058/
5 7 2149 2059/
5 7 2150 2060/
5 3 2151 2061/
5 3 2152 2062/
5 3 2153 2063/
5 3 2154 2064/
5 3 2155 2065/
5 3 2156 2066/
5 3 2157 2067/
5 3 2158 2068/
5 3 2159 2069/
5 3 2160 2070/
5 3 2161 2071/
5 3 2162 2072/
5 2 2086 2138/
5 2 2087 2139/
5 2 2088 2140/
5 2 2089 2141/
5 2 2090 2142/
5 2 2091 2143/
5 2 2092 2144/
5 2 2093 2145/
5 2 2094 2146/
5 2 2095 2147/
5 2 2096 2148/
5 2 2097 2149/
5 2 2098 2150/
5 2 2073 2163/
5 2 2074 2164/
5 2 2075 2165/
5 2 2076 2166/
5 2 2077 2167/
5 2 2078 2168/
5 2 2079 2169/
5 2 2080 2170/
5 2 2081 2171/
5 2 2082 2172/
5 2 2083 2173/
5 2 2084 2174/
5 2 2085 2175/
5 9 2176 2099/
5 9 2177 2100/
5 9 2178 2101/
5 9 2179 2102/
5 9 2180 2103/
5 9 2181 2104/
5 9 2182 2105/
5 9 2183 2106/
5 9 2184 2107/
5 9 2185 2108/
5 9 2186 2109/
5 9 2187 2110/
5 9 2188 2111/
5 9 2189 2112/
5 9 2190 2113/
5 9 2191 2114/
5 9 2192 2115/
5 9 2193 2116/
5 9 2194 2117/
5 9 2195 2118/
5 9 2196 2119/
5 9 2197 2120/
5 9 2198 2121/
5 9 2199 2122/
5 9 2200 2123/
5 9 2201 2124/
5 9 2202 2125/
5 9 2203 2126/
5 9 2204 2127/
5 9 2205 2128/
5 9 2206 2129/
5 9 2207 2130/
5 9 2208 2131/
5 9 2209 2132/
5 9 2210 2133/
5 9 2211 2134/
5 9 2212 2135/
5 9 2213 2136/
5 9 2214 2137/
5 9 2215 2138/
5 9 2216 2139/
5 9 2217 2140/
5 9 2218 2141/
5 9 2219 2142/
5 9 2220 2143/
5 9 2221 2144/
5 9 2222 2145/
5 9 2223 2146/
5 9 2224 2147/
5 9 2225 2148/
5 9 2226 2149/
5 9 2227 2150/
5 2 2138 2228/
5 2 2139 2229/
5 2 2140 2230/
5 2 2141 2231/
5 2 2142 2232/
5 2 2143 2233/
5 2 2144 2234/
5 2 2145 2235/
5 2 2146 2236/
5 2 2147 2237/
5 2 2148 2238/
5 2 2149 2239/
5 2 2150 2240/
5 2 2151 2241/
5 2 2152 2242/
5 2 2153 2243/
5 2 2154 2244/
5 2 2155 2245/
5 2 2156 2246/
5 2 2157 2247/
5 2 2158 2248/
5 2 2159 2249/
5 2 2160 2250/
5 2 2161 2251/
5 2 2162 2252/
5 3 2253 2151/
5 3 2254 2152/
5 3 2255 2153/
5 3 2256 2154/
5 3 2257 2155/
5 3 2258 2156/
5 3 2259 2157/
5 3 2260 2158/
5 3 2261 2159/
5 3 2262 2160/
5 3 2263 2161/
5 3 2264 2162/
5 2 2163 2265/
5 2 2164 2266/
5 2 2165 2267/
5 2 2166 2268/
5 2 2167 2269/
5 2 2168 2270/
5 2 2169 2271/
5 2 2170 2272/
5 2 2171 2273/
5 2 2172 2274/
5 2 2173 2275/
5 2 2174 2276/
5 2 2175 2277/
5 9 2278 2176/
5 9 2279 2177/
5 9 2280 2178/
5 9 2281 2179/
5 9 2282 2180/
5 9 2283 2181/
5 9 2284 2182/
5 9 2285 2183/
5 9 2286 2184/
5 9 2287 2185/
5 9 2288 2186/
5 9 2289 2187/
5 9 2290 2188/
5 2 2228 2291/
5 2 2229 2292/
5 2 2230 2293/
5 2 2231 2294/
5 2 2232 2295/
5 2 2233 2296/
5 2 2234 2297/
5 2 2235 2298/
5 2 2236 2299/
5 2 2237 2300/
5 2 2238 2301/
5 2 2239 2302/
5 2 2240 2303/
5 9 2304 2215/
5 9 2305 2216/
5 9 2306 2217/
5 9 2307 2218/
5 9 2308 2219/
5 9 2309 2220/
5 9 2310 2221/
5 9 2311 2222/
5 9 2312 2223/
5 9 2313 2224/
5 9 2314 2225/
5 9 2315 2226/
5 9 2316 2227/
5 9 2317 2189/
5 9 2318 2190/
5 9 2319 2191/
5 9 2320 2192/
5 9 2321 2193/
5 9 2322 2194/
5 9 2323 2195/
5 9 2324 2196/
5 9 2325 2197/
5 9 2326 2198/
5 9 2327 2199/
5 9 2328 2200/
5 9 2329 2201/
5 9 2330 2202/
5 9 2331 2203/
5 9 2332 2204/
5 9 2333 2205/
5 9 2334 2206/
5 9 2335 2207/
5 9 2336 2208/
5 9 2337 2209/
5 9 2338 2210/
5 9 2339 2211/
5 9 2340 2212/
5 9 2341 2213/
5 9 2342 2214/
5 2 2343 2344/
5 2 2241 2345/
5 2 2242 2346/
5 2 2243 2347/
5 2 2244 2348/
5 2 2245 2349/
5 2 2246 2350/
5 2 2247 2351/
5 2 2248 2352/
5 2 2249 2353/
5 2 2250 2354/
5 2 2251 2355/
5 2 2252 2356/
5 3 2357 2253/
5 3 2358 2254/
5 3 2359 2255/
5 3 2360 2256/
5 3 2361 2257/
5 3 2362 2258/
5 3 2363 2259/
5 3 2364 2260/
5 3 2365 2261/
5 3 2366 2262/
5 3 2367 2263/
5 3 2368 2264/
5 2 2265 2369/
5 2 2266 2370/
5 2 2267 2371/
5 2 2268 2372/
5 2 2269 2373/
5 2 2270 2374/
5 2 2271 2375/
5 2 2272 2376/
5 2 2273 2377/
5 2 2274 2378/
5 2 2275 2379/
5 2 2276 2380/
5 2 2277 2381/
5 9 2382 2278/
5 9 2383 2279/
5 9 2384 2280/
5 9 2385 2281/
5 9 2386 2282/
5 9 2387 2283/
5 9 2388 2284/
5 9 2389 2285/
5 9 2390 2286/
5 9 2391 2287/
5 9 2392 2288/
5 9 2393 2289/
5 9 2394 2290/
5 2 2291 2395/
5 2 2292 2396/
5 2 2293 2397/
5 2 2294 2398/
5 2 2295 2399/
5 2 2296 2400/
5 2 2297 2401/
5 2 2298 2402/
5 2 2299 2403/
5 2 2300 2404/
5 2 2301 2405/
5 2 2302 2406/
5 2 2303 2407/
5 3 2408 2357/
5 3 2409 2358/
5 3 2410 2359/
5 3 2411 2360/
5 3 2412 2361/
5 3 2413 2362/
5 3 2414 2363/
5 3 2415 2364/
5 3 2416 2365/
5 3 2417 2366/
5 3 2418 2367/
5 3 2419 2368/
5 2 2369 2420/
5 2 2370 2421/
5 2 2371 2422/
5 2 2372 2423/
5 2 2373 2424/
5 2 2374 2425/
5 2 2375 2426/
5 2 2376 2427/
5 2 2377 2428/
5 2 2378 2429/
5 2 2379 2430/
5 2 2380 2431/
5 2 2381 2432/
5 9 2433 2304/
5 9 2434 2305/
5 9 2435 2306/
5 9 2436 2307/
5 9 2437 2308/
5 9 2438 2309/
5 9 2439 2310/
5 9 2440 2311/
5 9 2441 2312/
5 9 2442 2313/
5 9 2443 2314/
5 9 2444 2315/
5 9 2445 2316/
5 9 2446 2330/
5 9 2447 2331/
5 9 2448 2332/
5 9 2449 2333/
5 9 2450 2334/
5 9 2451 2335/
5 9 2452 2336/
5 9 2453 2337/
5 9 2454 2338/
5 9 2455 2339/
5 9 2456 2340/
5 9 2457 2341/
5 9 2458 2342/
5 2 2344 2459/
5 2 2345 2460/
5 2 2346 2461/
5 2 2347 2462/
5 2 2348 2463/
5 2 2349 2464/
5 2 2350 2465/
5 2 2351 2466/
5 2 2352 2467/
5 2 2353 2468/
5 2 2354 2469/
5 2 2355 2470/
5 2 2356 2471/
5 9 2472 2317/
5 9 2473 2318/
5 9 2474 2319/
5 9 2475 2320/
5 9 2476 2321/
5 9 2477 2322/
5 9 2478 2323/
5 9 2479 2324/
5 9 2480 2325/
5 9 2481 2326/
5 9 2482 2327/
5 9 2483 2328/
5 9 2484 2329/
5 2 2395 2485/
5 2 2396 2486/
5 2 2397 2487/
5 2 2398 2488/
5 2 2399 2489/
5 2 2400 2490/
5 2 2401 2491/
5 2 2402 2492/
5 2 2403 2493/
5 2 2404 2494/
5 2 2405 2495/
5 2 2406 2496/
5 2 2407 2497/
5 9 2498 2382/
5 9 2499 2383/
5 9 2500 2384/
5 9 2501 2385/
5 9 2502 2386/
5 9 2503 2387/
5 9 2504 2388/
5 9 2505 2389/
5 9 2506 2390/
5 9 2507 2391/
5 9 2508 2392/
5 9 2509 2393/
5 9 2510 2394/
5 3 2511 2408/
5 3 2512 2409/
5 3 2513 2410/
5 3 2514 2411/
5 3 2515 2412/
5 3 2516 2413/
5 3 2517 2414/
5 3 2518 2415/
5 3 2519 2416/
5 3 2520 2417/
5 3 2521 2418/
5 3 2522 2419/
5 2 2420 2523/
5 2 2421 2524/
5 2 2422 2525/
5 2 2423 2526/
5 2 2424 2527/
5 2 2425 2528/
5 2 2426 2529/
5 2 2427 2530/
5 2 2428 2531/
5 2 2429 2532/
5 2 2430 2533/
5 2 2431 2534/
5 2 2432 2535/
5 9 2536 2433/
5 9 2537 2434/
5 9 2538 2435/
5 9 2539 2436/
5 9 2540 2437/
5 9 2541 2438/
5 9 2542 2439/
5 9 2543 2440/
5 9 2544 2441/
5 9 2545 2442/
5 9 2546 2443/
5 9 2547 2444/
5 9 2548 2445/
5 9 2549 2446/
5 9 2550 2447/
5 9 2551 2448/
5 9 2552 2449/
5 9 2553 2450/
5 9 2554 2451/
5 9 2555 2452/
5 9 2556 2453/
5 9 2557 2454/
5 9 2558 2455/
5 9 2559 2456/
5 9 2560 2457/
5 9 2561 2458/
5 2 2459 2562/
5 2 2460 2563/
5 2 2461 2564/
5 2 2462 2565/
5 2 2463 2566/
5 2 2464 2567/
5 2 2465 2568/
5 2 2466 2569/
5 2 2467 2570/
5 2 2468 2571/
5 2 2469 2572/
5 2 2470 2573/
5 2 2471 2574/
5 9 2562 2472/
5 9 2563 2473/
5 9 2564 2474/
5 9 2565 2475/
5 9 2566 2476/
5 9 2567 2477/
5 9 2568 2478/
5 9 2569 2479/
5 9 2570 2480/
5 9 2571 2481/
5 9 2572 2482/
5 9 2573 2483/
5 9 2574 2484/
5 2 2485 2575/
5 2 2486 2576/
5 2 2487 2577/
5 2 2488 2578/
5 2 2489 2579/
5 2 2490 2580/
5 2 2491 2581/
5 2 2492 2582/
5 2 2493 2583/
5 2 2494 2584/
5 2 2495 2585/
5 2 2496 2586/
5 2 2497 2587/
5 2 2523 2588/
5 2 2524 2589/
5 2 2525 2590/
5 2 2526 2591/
5 2 2527 2592/
5 2 2528 2593/
5 2 2529 2594/
5 2 2530 2595/
5 2 2531 2596/
5 2 2532 2597/
5 2 2533 2598/
5 2 2534 2599/
5 2 2535 2600/
5 9 2601 2498/
5 9 2602 2499/
5 9 2603 2500/
5 9 2604 2501/
5 9 2605 2502/
5 9 2606 2503/
5 9 2607 2504/
5 9 2608 2505/
5 9 2609 2506/
5 9 2610 2507/
5 9 2611 2508/
5 9 2612 2509/
5 9 2613 2510/
5 3 2614 2511/
5 3 2615 2512/
5 3 2616 2513/
5 3 2617 2514/
5 3 2618 2515/
5 3 2619 2516/
5 3 2620 2517/
5 3 2621 2518/
5 3 2622 2519/
5 3 2623 2520/
5 3 2624 2521/
5 3 2625 2522/
5 9 2626 2536/
5 9 2627 2537/
5 9 2628 2538/
5 9 2629 2539/
5 9 2630 2540/
5 9 2631 2541/
5 9 2632 2542/
5 9 2633 2543/
5 9 2634 2544/
5 9 2635 2545/
5 9 2636 2546/
5 9 2637 2547/
5 9 2638 2548/
5 1 2562 2639/
5 1 2563 2640/
5 1 2564 2641/
5 1 2565 2642/
5 1 2566 2643/
5 1 2567 2644/
5 1 2568 2645/
5 1 2569 2646/
5 1 2570 2647/
5 1 2571 2648/
5 1 2572 2649/
5 1 2573 2650/
5 1 2574 2651/
5 2 2652 2653/
5 9 2654 2549/
5 9 2655 2550/
5 9 2656 2551/
5 9 2657 2552/
5 9 2658 2553/
5 9 2659 2554/
